id,primary_name,count_current_type,deposits_abstracts_current,abstracts_current_type
8761,Research Square Platform LLC,179543,TRUE,0.9999888606072083
246,Cold Spring Harbor Laboratory,125399,TRUE,0.9999920254547484
3145,Copernicus GmbH,73712,TRUE,0.8169904493162579
15934,Center for Open Science,72596,TRUE,0.9996831781365364
316,American Chemical Society (ACS),27836,TRUE,0.6786894668774249
9829,"Authorea, Inc.",20797,TRUE,0.5650815021397317
1968,MDPI AG,17753,TRUE,1
18300,Ryerson University Library and Archives,14912,TRUE,1
1010,JMIR Publications Inc.,12489,TRUE,0.9939947153495076
22980,Morressier,11528,FALSE,0
7078,"ZappyLab, Inc.",11276,TRUE,0.930028378857751
311,Wiley,10467,TRUE,0
263,Institute of Electrical and Electronics Engineers (IEEE),8817,TRUE,0.9998865827378927
33,ASME International,5399,TRUE,0
56,Cambridge University Press (CUP),3784,TRUE,0.9997357293868921
11224,Victoria University of Wellington Library,3515,TRUE,1
257,Geological Society of America,2635,TRUE,1
1167,American Diabetes Association,2462,TRUE,1
179,SAGE Publications,2089,TRUE,1
29705,California Digital Library (CDL),1926,TRUE,0.5384215991692627
242,CABI Publishing,1715,TRUE,0.9352769679300292
33966,Open Engineering Inc,1545,TRUE,0.8491909385113269
530,FapUNIFESP (SciELO),1369,TRUE,0.9737034331628927
5403,ScienceOpen,837,TRUE,0.978494623655914
237,The Company of Biologists,751,TRUE,0
11875,Even3,490,TRUE,0
14,American Mathematical Society (AMS),451,TRUE,0
30676,Cassyni,318,FALSE,0
10196,NPG Publishing,303,TRUE,1
2086,Beilstein Institut,292,TRUE,1
26239,Applied Energy Innovation Institute (AEii),289,FALSE,0
8634,Russian Research Anti-Plague Institute Microbe,279,TRUE,1
9794,Society for Artistic Research,241,TRUE,0
18353,Dominican University of California,226,FALSE,0
2258,Pensoft Publishers,217,TRUE,0.9907834101382488
8945,Rhodes University,207,TRUE,1
9621,PubPub,164,TRUE,0
17262,Qeios Ltd,143,FALSE,0
22141,CALNESTOR Knowledge Solutions Private Limited,131,FALSE,0
77,The Electrochemical Society,117,TRUE,1
8901,AIJR Publisher,110,TRUE,0.9
8607,Federal Reserve Bank of Minneapolis,107,FALSE,0
3180,Amsterdam University Press,99,TRUE,1
5433,UCL Press,97,TRUE,0.9484536082474228
4923,Open Book Publishers,95,TRUE,0
28200,"Society for Transparency, Openness, and Replication in Kinesiology",87,TRUE,0
4068,National Institute of Standards and Technology (NIST),79,TRUE,0
27360,rScroll,78,TRUE,0
6626,The University of Iowa,72,TRUE,0.7222222222222222
22755,University of the Free State,72,TRUE,1
11508,"James P. Adams Library, Rhode Island College",71,TRUE,1
2796,SAE International,50,TRUE,0
14238,Williams College,49,FALSE,0
30474,North Carolina State University,48,FALSE,0
1305,WHO Press,43,FALSE,0
27991,Stichting OpenAccess Foundation,42,TRUE,0
26493,Tree of Evolution,41,FALSE,0
31795,Front Matter,39,TRUE,1
35501,Archivos Espanoles de Urologia,37,FALSE,0
5183,American Society of Agricultural and Biological Engineers (ASABE),36,TRUE,1
5390,BCS Learning and Development Limited,31,FALSE,0
7597,Brepols Publishers NV,30,TRUE,1
3444,Smithsonian Institution,25,TRUE,1
10792,UNISA Press,25,TRUE,1
33199,Peaceful Science,23,FALSE,0
34139,Deep Science,23,FALSE,0
10409,Association of European Schools of Planning (AESOP),21,TRUE,0
16862,San Jose State University Library,21,TRUE,0
28474,Joint Super Computer Center of the Russian Academy of Sciences,19,TRUE,1
15947,"Boise State University, Albertsons Library",15,TRUE,1
9949,University of Rhode Island,12,TRUE,0
27425,National Academy of Sciences of Belarus,12,TRUE,0.5
2215,Research Publishing Services,11,FALSE,0
8875,ABEC Publicacoes,11,TRUE,1
345,Microbiology Society,10,TRUE,1
30843,CRIORG.institute,10,FALSE,0
2986,University of South Florida Libraries,8,TRUE,0
22957,Physiome Incorporated,8,TRUE,1
28319,Centro de Investigacion sobre Desarrollo Humano y Sociedad (Coideso),8,TRUE,0
31774,"ACARA, Amrita School of Ayurveda, Amrita Vishwa Vidyapeetham (University)",7,FALSE,0
7822,Test accounts,6,TRUE,0
5570,IUScholarWorks,5,TRUE,0
6735,University of Oklahoma Libraries,5,TRUE,0
33493,O P Jindal Global University,5,FALSE,0
3842,Cellule MathDoc/CEDRAM,4,FALSE,0
13290,University Goettingen,3,FALSE,0
28205,Technische Hochschule Wildau,3,TRUE,0
14076,University of New Hampshire Libraries,2,FALSE,0
19638,West Virginia University Libraries,2,FALSE,0
24587,Universitatsbibliothek Kiel,2,TRUE,1
24905,Infomedic International,2,TRUE,0
29052,OM Consulting Limited,2,FALSE,0
2868,SciELO Espana/Repisalud,1,TRUE,0
3846,Masaryk University Press,1,TRUE,0
6101,University of Bialystok,1,TRUE,0
10978,Universidad de Lima,1,TRUE,0
14696,Middlebury College Library,1,FALSE,0
21583,Progettinrete Srl,1,TRUE,0
21822,Firenze University Press,1,TRUE,0
32034,University Goettingen Repository,1,FALSE,0
