id,primary_name,count_current_type,deposits_abstracts_current,abstracts_current_type
11508,"James P. Adams Library, Rhode Island College",39,TRUE,1
14,American Mathematical Society (AMS),38,TRUE,0
11224,Victoria University of Wellington Library,37,TRUE,1
7597,Brepols Publishers NV,35,TRUE,1
48891,Sunrise International Education Inc.,35,FALSE,0
19348,Instituto Nacional de Salud - Direccion de Vigilancia y Analisis del Riesgo en Salud Publica,32,TRUE,0
246,Cold Spring Harbor Laboratory,31,TRUE,1
22141,CALNESTOR Knowledge Solutions Private Limited,30,FALSE,0
6626,The University of Iowa,29,TRUE,1
32269,International Labour Organization,29,TRUE,0.896551724137931
53175,"Nexus Platforms, Inc.",28,FALSE,0
2184,"Wolfram Research, Inc.",27,TRUE,0
29671,Mekong River Commission,26,TRUE,0
3774,IntechOpen,25,TRUE,1
37050,NDT.net GmbH & Co. KG,24,TRUE,0
35667,"University of Denver, University Libraries",23,TRUE,0
14238,Williams College,21,TRUE,0
6221,National Institute for Health and Care Research,19,TRUE,1
3748,Purdue University Press,17,TRUE,0
8945,Rhodes University,17,TRUE,1
38766,The Institute of Reflective Investigations & Specialization,17,TRUE,0.7058823529411765
11938,Universidad de Concepcion,15,TRUE,0
51602,Ideal Teachers' Training College,15,TRUE,1
2796,SAE International,14,TRUE,0
11044,Federal Reserve Bank of Cleveland,14,TRUE,1
54657,Emerge Publications,14,TRUE,0.07142857142857142
49114,Atomic Academia Ltd,13,TRUE,1
50417,"Institute of Mining, Ural Branch of the Russian Academy of Sciences",13,TRUE,0
5390,BCS Learning & Development Ltd,12,TRUE,0.9166666666666667
6672,The University of Kansas,12,TRUE,0
30474,North Carolina State University,12,TRUE,0
36756,SMW Supporting Association,12,TRUE,0
48717,Curvenote Inc.,12,TRUE,1
54014,Interactives Press Ltd,12,TRUE,1
1073,Pontificia Universidad Catolica de Valparaiso,11,TRUE,0
8901,AIJR Publisher,11,TRUE,1
38670,EYA Academy,11,TRUE,0
6011,Vasyl Stefanyk Precarpathian National University,10,TRUE,1
34163,Centre de Recherche de l'Institut Universitaire de Geriatrie de Montreal,10,FALSE,0
39001,"The Journal of Emerging Investigators, Inc.",10,TRUE,0
39174,Science Colab,10,TRUE,1
281,MIT Press,9,TRUE,0
33493,O P Jindal Global University,8,TRUE,0
55413,Münchner Gesellschaft zur Förderung der Wirtschaftswissenschaft – CESifo GmbH,8,TRUE,0
3842,MathDoc/Centre Mersenne,7,TRUE,0
26493,Tree of Evolution,7,FALSE,0
33332,Berlin Exchange,7,FALSE,0
230,American Psychiatric Association Publishing,6,TRUE,0
16078,A.P. Ershov Institute of Informatics Systems SB RAS,6,FALSE,0
27025,LLC Scienceproblems Team,6,TRUE,1
53159,b.next,6,TRUE,1
54978,BR Publications,6,FALSE,0
14076,University of New Hampshire Libraries,5,FALSE,0
27081,Professionals On Line SAC,5,TRUE,1
33199,Peaceful Science,5,FALSE,0
34139,Deep Science,5,FALSE,0
49210,European Structural Integrity Society (ESIS),5,TRUE,1
52951,SciPinion,5,FALSE,0
54445,EMJ LIFE Holdings Pte. Ltd.,5,TRUE,0
13,American Geophysical Union (AGU),4,TRUE,0
288,Portland Press Ltd.,4,TRUE,1
13980,Drexel University Libraries,4,TRUE,0.75
27794,Sekolah Tinggi Agama Buddha Nalanda,4,TRUE,1
38096,Bureau International des Poids et Mesures,4,FALSE,0
51814,Thoth Open Metadata,4,FALSE,0
1959,Linkoping University Electronic Press,3,TRUE,0
3846,Masaryk University Press,3,TRUE,0.3333333333333333
7024,"Euroasian Scientific and Industrial Chamber, Ltd.",3,TRUE,1
17301,4ID,3,FALSE,0
19903,Universidad Catolica Boliviana San Pablo,3,TRUE,0
32260,Cabrera Research Lab,3,TRUE,1
50054,Orban Foundation,3,TRUE,0
50958,Institute for Telecommunication Sciences,3,TRUE,1
2868,SciELO Espana/Repisalud,2,TRUE,0
3742,Sociedade Brasileira de Computacao - SB,2,TRUE,1
5401,University of Szeged,2,TRUE,1
10226,Auckland University of Technology (AUT) Library,2,TRUE,0
13687,Iowa State University,2,TRUE,0
17333,Society of Psychoceramics,2,TRUE,0
33787,BDR &quot;Briva Universitate&quot;,2,TRUE,0
34961,Open Access India,2,TRUE,0
36707,"NIA IMPACT Collaboratory at Marcus Institute for Aging Research, Hebrew SeniorLife",2,FALSE,0
48087,Association of Medical and Pharmaceutical Law,2,FALSE,0
50190,Center for the Development of Education and Science,2,TRUE,0
50530,CodeDay,2,FALSE,0
51541,Institute for Global Negotiation,2,TRUE,0
53095,Explore Science,2,TRUE,1
54977,Open Academic Community,2,TRUE,1
55866,Scholiora Research Publications,2,TRUE,0
3444,Smithsonian Institution,1,TRUE,1
5239,Institute of Slavic Studies Polish Academy of Sciences,1,TRUE,0
5932,Technical University of Liberec,1,TRUE,0
7608,Universidad San Francisco De Quito,1,TRUE,0
9949,University of Rhode Island,1,TRUE,0
13566,American University of Beirut,1,TRUE,1
22676,University of Bern,1,TRUE,0
23910,Editora Alumniin,1,TRUE,0
38473,Machine Learning for Biomedical Imaging,1,TRUE,0
38908,Global Alliance for Genomics and Health Inc.,1,FALSE,0
48703,American Geosciences Institute,1,TRUE,0
48987,InfoEduTec Publications,1,FALSE,0
49883,Eter One LLC,1,TRUE,1
51168,Transforming Evidence,1,TRUE,1
51568,Research on Research Institute,1,FALSE,0
51607,1QBit,1,FALSE,0
52388,Wild Animal Initiative,1,FALSE,0
52645,University Library Tuebingen,1,FALSE,0
53145,Dhvani Publication,1,FALSE,0
53652,Polytechnique Montreal,1,FALSE,0
