id,primary_name,count_current_type,deposits_abstracts_current,abstracts_current_type
25732,Universitatsbibliothek Bamberg,129,TRUE,0
37285,Polygence,127,FALSE,0
27360,rScroll,118,TRUE,0
30474,North Carolina State University,109,FALSE,0
5433,UCL Press,108,TRUE,0.962962962962963
10409,Association of European Schools of Planning (AESOP),106,TRUE,0
22755,University of the Free State,104,TRUE,1
10490,"Institute of Marine Engineering, Science and Technology (IMarEST)",93,FALSE,0
8607,Federal Reserve Bank of Minneapolis,87,FALSE,0
8945,Rhodes University,86,TRUE,1
2796,SAE International,83,TRUE,0
34139,Deep Science,82,FALSE,0
77,The Electrochemical Society,80,TRUE,1
5183,American Society of Agricultural and Biological Engineers (ASABE),69,TRUE,1
3948,GN1 Sistemas e Publicacoes Ltd.,63,TRUE,0
14217,"Colorado College, Tutt Library",62,FALSE,0
4923,Open Book Publishers,61,TRUE,0
11508,"James P. Adams Library, Rhode Island College",61,TRUE,1
6626,The University of Iowa,56,TRUE,0.7142857142857143
8901,AIJR Publisher,54,TRUE,1
3180,Amsterdam University Press,50,TRUE,1
7608,Universidad San Francisco De Quito,50,TRUE,0
276,Ovid Technologies (Wolters Kluwer Health),46,TRUE,1
10792,UNISA Press,44,TRUE,1
7597,Brepols Publishers NV,38,TRUE,1
4068,National Institute of Standards and Technology (NIST),33,TRUE,0
13290,University Goettingen,31,FALSE,0
16862,San Jose State University Library,30,TRUE,0
35501,Archivos Espanoles de Urologia,27,FALSE,0
14238,Williams College,20,FALSE,0
21583,Progettinrete Srl,20,TRUE,0
27991,Stichting OpenAccess Foundation,20,TRUE,0
33199,Peaceful Science,19,FALSE,0
2986,University of South Florida Libraries,17,TRUE,0
3444,Smithsonian Institution,17,TRUE,1
26493,Tree of Evolution,16,FALSE,0
28474,Joint Super Computer Center of the Russian Academy of Sciences,16,TRUE,1
15947,"Boise State University, Albertsons Library",15,TRUE,1
5390,BCS Learning and Development Limited,14,FALSE,0
33493,O P Jindal Global University,14,TRUE,0
27425,National Academy of Sciences of Belarus,12,TRUE,0.4166666666666667
2215,Research Publishing Services,11,FALSE,0
10395,"JOMI, LLC",10,FALSE,0
30843,CRIORG.institute,10,FALSE,0
23910,Editora Alumniin,8,TRUE,0
3842,Cellule MathDoc/CEDRAM,6,FALSE,0
5570,IUScholarWorks,5,TRUE,0
10597,Therapoid,5,TRUE,1
16078,A.P. Ershov Institute of Informatics Systems SB RAS,5,TRUE,0
36707,"NIA IMPACT Collaboratory at Marcus Institute for Aging Research, Hebrew SeniorLife",5,FALSE,0
6735,University of Oklahoma Libraries,4,TRUE,0
31774,"ACARA, Amrita School of Ayurveda, Amrita Vishwa Vidyapeetham (University)",4,FALSE,0
14076,University of New Hampshire Libraries,3,FALSE,0
28319,Centro de Investigacion sobre Desarrollo Humano y Sociedad (Coideso),3,FALSE,0
7822,Test accounts,2,TRUE,0
9592,Policia Nacional de Colombia,2,TRUE,0
19638,West Virginia University Libraries,2,FALSE,0
21822,Firenze University Press,2,TRUE,0
24905,Infomedic International,2,TRUE,0
27081,Professionals On Line SAC,2,TRUE,0
28205,Technische Hochschule Wildau,2,TRUE,0
29052,OM Consulting Limited,2,FALSE,0
2868,SciELO Espana/Repisalud,1,TRUE,0
3846,Masaryk University Press,1,TRUE,0
6101,University of Bialystok,1,TRUE,0
10978,Universidad de Lima,1,TRUE,0
13980,Drexel University Libraries,1,TRUE,1
14073,University of Missouri Libraries,1,TRUE,0
14696,Middlebury College Library,1,FALSE,0
18361,Institute of Navigation,1,FALSE,0
32034,University Goettingen Repository,1,FALSE,0
34163,Centre de Recherche de l'Institut Universitaire de Geriatrie de Montreal,1,FALSE,0
37050,NDT.net,1,TRUE,0
37607,"O2M Technologies, LLC",1,FALSE,0
