id,primary_name,count_current_type,deposits_abstracts_current,abstracts_current_type
3948,GN1 Sistemas e Publicacoes Ltd.,63,TRUE,0
8901,AIJR Publisher,58,TRUE,1
6626,The University of Iowa,57,TRUE,0.7192982456140351
276,Ovid Technologies (Wolters Kluwer Health),56,TRUE,1
3180,Amsterdam University Press,52,TRUE,1
7608,Universidad San Francisco De Quito,52,TRUE,0
13290,University Goettingen,49,TRUE,0
10792,UNISA Press,46,TRUE,1
7597,Brepols Publishers NV,38,TRUE,1
16862,San Jose State University Library,37,TRUE,0
4068,National Institute of Standards and Technology (NIST),33,TRUE,0
35501,Archivos Espanoles de Urologia,27,FALSE,0
14238,Williams College,23,FALSE,0
2986,University of South Florida Libraries,22,TRUE,0
21583,Progettinrete Srl,20,TRUE,0
27991,Stichting OpenAccess Foundation,20,TRUE,0
33199,Peaceful Science,20,FALSE,0
26493,Tree of Evolution,17,FALSE,0
33493,O P Jindal Global University,17,TRUE,0
3444,Smithsonian Institution,16,TRUE,1
28474,Joint Super Computer Center of the Russian Academy of Sciences,16,TRUE,1
38096,Bureau International des Poids et Mesures,16,TRUE,0
15947,"Boise State University, Albertsons Library",15,TRUE,1
5390,BCS Learning and Development Limited,14,FALSE,0
9592,Policia Nacional de Colombia,12,TRUE,0
27425,National Academy of Sciences of Belarus,12,TRUE,0.4166666666666667
2215,Research Publishing Services,11,TRUE,0
23910,Editora Alumniin,11,TRUE,0
30843,CRIORG.institute,10,FALSE,0
10395,"JOMI, LLC",9,FALSE,0
3774,IntechOpen,8,TRUE,1
3842,Cellule MathDoc/CEDRAM,7,FALSE,0
36707,"NIA IMPACT Collaboratory at Marcus Institute for Aging Research, Hebrew SeniorLife",7,TRUE,0.1428571428571429
34163,Centre de Recherche de l'Institut Universitaire de Geriatrie de Montreal,6,FALSE,0
37393,Staatliche Kunstsammlungen Dresden,6,FALSE,0
5570,IUScholarWorks,5,TRUE,0
10597,Therapoid,5,TRUE,1
16078,A.P. Ershov Institute of Informatics Systems SB RAS,5,TRUE,0
5558,Wesleyan University,4,FALSE,0
6735,University of Oklahoma Libraries,4,TRUE,0
31774,"ACARA, Amrita School of Ayurveda, Amrita Vishwa Vidyapeetham (University)",4,FALSE,0
34961,Open Access India,4,FALSE,0
14076,University of New Hampshire Libraries,3,FALSE,0
28319,Centro de Investigacion sobre Desarrollo Humano y Sociedad (Coideso),3,FALSE,0
8875,ABEC Publicacoes,2,TRUE,0
19638,West Virginia University Libraries,2,FALSE,0
21822,Firenze University Press,2,TRUE,0
24905,Infomedic International,2,TRUE,0
27081,Professionals On Line SAC,2,TRUE,0
28205,Technische Hochschule Wildau,2,TRUE,0
29052,OM Consulting Limited,2,FALSE,0
2868,SciELO Espana/Repisalud,1,TRUE,0
3846,Masaryk University Press,1,TRUE,0
6101,University of Bialystok,1,TRUE,0
10978,Universidad de Lima,1,TRUE,0
11938,Universidad de Concepcion,1,TRUE,0
13980,Drexel University Libraries,1,TRUE,1
14073,University of Missouri Libraries,1,TRUE,0
14696,Middlebury College Library,1,FALSE,0
18361,Institute of Navigation,1,FALSE,0
32034,University Goettingen Repository,1,FALSE,0
37050,NDT.net GmbH & Co. KG,1,TRUE,0
37607,"O2M Technologies, LLC",1,FALSE,0
48087,Association of Medical and Pharmaceutical Law,1,FALSE,0
